,0,1,2,3
500,25,"[  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71
  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89
  90  91  92  93  95  96  97  98  99 100 101 102 103 104 105 106 107 108
 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126
 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 144 145 146
 147 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165
 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183
 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 201 202
 203 204 205 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221
 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239
 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257
 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275
 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293
 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311
 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329
 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347
 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365
 366 367 368 369 370 371 372 373 374 375 377 378 379 380 381 382 383 384
 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402
 403 404 405 406 407 409 410 411 412 413 414 415 416 417 418 419 420 421
 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439
 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457
 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475
 476 477 478 479 480 481 482 483 484 485 486 488 489 490 491 492 493 494
 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512
 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530
 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548
 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566
 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584
 585 586 587 588 589 590 591 592 593 594 595 596 597 599 600 601 602 603
 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621
 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639
 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657
 658 659 660 661 662 663 664 665 666 667 668 670 671 673 674 675 676 677
 678 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696
 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714
 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732
 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750
 751 752 753 754 756 757 758 759 760 761 762 763 764 765 766 767 768 769
 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787
 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805
 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823
 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 839 840 841
 842 843 844 845 846 847 848 849 850 851 852 853]","[  0   1   3   5   7   9  11  13  15  17  19  21  23  25  27  29  31  33
  35  37  39  41  43  45  47  49  51  53  55  57  59  61  63  65  67  69
  71  73  75  77  79  81  83  85  87  89  91  93  95  97  99 101 103 105
 107 109 111 113 115 117 119 121 123 125 127 129 131 133 135 137 139 141
 143 145 147 149 151 153 155 157 159 161 163 165 167 169 171 173 175 177
 179 181 183 185 187 189 191]","[52055.30488618829, 81480, 54245.99957852378]"
501,25,[454],[116 132 188],"[0.0, 1, 0.2407842749086366]"
502,25,[470],[119 161 179 187],"[0.0, 1, 14970.6875]"
503,25,[433],[  9 102 119],"[0.0, 1, 80370.18684236897]"
504,25,[497],[ 70 125 148],"[0.0, 1, 68663.47426840953]"
505,25,[ 71 232 528],[20],"[0.0, 3, 0.07502332568082291]"
506,25,[528],[118 125],"[0.0, 1, 51632.8378106907]"
507,25,[ 50 484],[ 41 140 162],"[4300.30513134089, 6, 23020.91797814573]"
508,25,[298],[ 6 96],"[0.0, 1, 0.032050706114952095]"
509,25,[  8 283 752],[134 161],"[14300.6955016892, 6, 58554.64135272167]"
510,25,[  8 283 752],[134 161],"[14300.6955016892, 6, 58554.64135272167]"
511,25,[433],[  9 102 119],"[0.0, 1, 80370.18684236897]"
512,25,[433],[  9 102 119],"[0.0, 1, 80370.18684236897]"
513,25,[ 50 484],[ 41 140 162],"[4300.30513134089, 6, 23020.91797814573]"
514,25,[ 71 232 528],[20],"[0.0, 3, 0.07502332568082291]"
515,25,[454],[116 132 188],"[0.0, 1, 0.2407842749086366]"
516,25,"[  0   1   2   3   4   5   6   7   8   9  11  12  13  15  16  17  18  19
  20  21  22  23  24  25  26  28  31  33  34  35  36  38  39  40  41  42
  44  45  46  47  48  49  50  51  52  53  55  56  57  58  59  61  62  63
  64  65  67  68  69  71  72  73  74  75  76  77  80  81  82  83  84  86
  88  89  90  92  93  94  98  99 100 101 102 103 104 105 106 107 108 110
 111 112 113 114 115 116 117 119 120 121 124 126 129 130 131 132 134 135
 136 137 138 139 140 141 142 143 145 146 149 150 153 154 155 157 158 159
 160 161 162 164 165 166 167 168 169 170 171 172 173 174 175 177 178 180
 181 182 183 184 186 187 188 191 192 193 196 197 198 199 200 202 203 204
 205 206 207 208 209 210 212 213 215 216 218 219 220 221 224 225 227 228
 229 231 232 234 235 237 239 240 241 242 243 244 245 246 247 248 249 250
 252 253 254 256 257 258 259 260 262 264 265 266 267 269 271 272 273 274
 276 278 280 281 282 283 284 288 289 290 292 293 295 296 298 299 300 301
 302 308 310 311 312 315 317 319 321 323 324 325 328 330 332 334 335 336
 337 340 341 342 343 344 345 346 347 348 349 350 352 353 355 357 358 359
 362 363 364 365 367 368 369 370 371 372 373 374 375 377 379 380 381 382
 383 384 385 386 387 388 390 391 392 393 395 397 398 399 401 402 403 404
 406 407 409 411 412 413 414 415 416 417 418 420 421 422 424 425 426 428
 429 433 434 435 436 438 439 441 443 444 445 448 449 450 452 453 454 456
 458 459 460 462 463 464 466 467 468 470 472 477 478 479 481 484 486 488
 489 490 491 492 493 494 495 496 497 498 499 500 502 503 504 505 506 507
 508 509 511 512 513 514 515 516 517 518 519 521 525 527 528 529 532 534
 536 537 538 539 541 543 544 545 546 547 548 549 551 552 555 557 558 559
 560 563 564 565 566 567 570 571 572 573 574 575 576 577 578 579 580 581
 582 583 584 585 587 588 590 592 595 597 598 599 600 601 602 603 604 605
 606 607 608 609 611 612 614 617 619 620 621 622 625 627 628 629 630 631
 632 633 634 635 636 638 639 640 641 642 643 644 645 646 647 649 650 651
 655 657 658 659 661 663 665 666 667 668 670 671 673 674 675 677 678 679
 680 681 682 683 685 686 688 689 690 691 692 693 694 696 698 699 700 701
 702 703 704 705 706 707 708 710 711 713 716 717 718 719 720 721 723 724
 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742
 743 744 745 748 751 752 754 757 758 759 760 761 763 764 765 767 768 769
 772 774 775 776 778 779 780 781 784 785 787 789 790 794 795 796 797 798
 799 801 802 803 804 805 806 807 809 810 811 812 813 814 815 817 818 819
 821 822 823 824 825 827 828 829 830 831 833 834 835 837 838 840 842 844
 845 848 849 850 851 852]","[  1   3   4   5   7  10  12  13  15  17  23  24  25  27  31  34  38  41
  44  45  47  49  51  53  55  61  63  64  69  71  73  75  77  79  81  83
  85  89  91  92  93  95  96  97  99 101 103 104 107 109 111 113 115 117
 119 121 122 130 131 133 137 139 143 145 147 151 153 155 157 161 163 165
 169 170 171 173 177 178 179 182 183 185 187 188 189 190 191]","[41739.72222705425, 55332, 68367.59389589266]"
517,25,[461 497],[ 70 125 148],"[540.0269526642955, 6, 57826.743335393105]"
518,25,"[  1   2   3   7  11  15  16  17  19  26  28  31  34  37  38  41  50  51
  56  58  59  66  68  70  72  76  77  81  83  86  89  97  99 101 110 111
 113 115 117 119 121 132 135 137 138 148 149 151 155 156 162 163 169 172
 173 178 180 187 195 196 200 210 211 224 234 236 250 264 269 270 274 277
 288 291 300 303 308 311 314 318 320 330 333 334 341 342 343 344 345 347
 349 359 360 366 367 369 372 375 377 381 395 398 400 406 409 410 422 425
 431 433 437 438 452 457 461 467 471 478 483 484 486 489 491 496 497 508
 514 520 525 527 528 529 532 537 547 548 549 553 554 560 561 566 572 573
 576 578 579 581 588 589 598 606 615 617 620 624 625 628 630 632 633 638
 643 647 649 650 654 661 662 666 671 672 678 683 688 689 693 700 702 709
 712 722 725 727 742 747 754 756 758 760 763 767 779 780 784 786 787 800
 802 813 814 821 834 835 837 842 844]","[  3   4   6   7   9  10  11  14  16  22  27  28  29  42  46  49  52  53
  55  60  72  77  87  90  91  93  94  98 104 111 112 117 119 120 121 129
 131 139 148 150 152 155 157 158 160 161 163 164 166 168 172 179 182 183
 188 191]","[25126.609048605787, 11592, 66101.89643784627]"
519,25,[497],[ 70 125 148],"[0.0, 1, 68663.47426840953]"
520,26,"[  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71
  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89
  90  91  92  93  95  96  97  98  99 100 101 102 103 104 105 106 107 108
 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126
 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 144 145 146
 147 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165
 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183
 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 201 202
 203 204 205 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221
 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239
 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257
 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275
 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293
 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311
 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329
 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347
 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365
 366 367 368 369 370 371 372 373 374 375 377 378 379 380 381 382 383 384
 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402
 403 404 405 406 407 409 410 411 412 413 414 415 416 417 418 419 420 421
 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439
 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457
 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475
 476 477 478 479 480 481 482 483 484 485 486 488 489 490 491 492 493 494
 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512
 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530
 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548
 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566
 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584
 585 586 587 588 589 590 591 592 593 594 595 596 597 599 600 601 602 603
 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621
 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639
 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657
 658 659 660 661 662 663 664 665 666 667 668 670 671 673 674 675 676 677
 678 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696
 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714
 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732
 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750
 751 752 753 754 756 757 758 759 760 761 762 763 764 765 766 767 768 769
 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787
 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805
 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823
 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 839 840 841
 842 843 844 845 846 847 848 849 850 851 852 853]","[  0   1   3   5   7   9  11  13  15  17  19  21  23  25  27  29  31  33
  35  37  39  41  43  45  47  49  51  53  55  57  59  61  63  65  67  69
  71  73  75  77  79  81  83  85  87  89  91  93  95  97  99 101 103 105
 107 109 111 113 115 117 119 121 123 125 127 129 131 133 135 137 139 141
 143 145 147 149 151 153 155 157 159 161 163 165 167 169 171 173 175 177
 179 181 183 185 187 189 191]","[52055.30488618829, 81480, 54245.99957852378]"
521,26,[454],[116 132 188],"[0.0, 1, 0.2407842749086366]"
522,26,[470],[119 161 179 187],"[0.0, 1, 14970.6875]"
523,26,[433],[  9 102 119],"[0.0, 1, 80370.18684236897]"
524,26,[497],[ 70 125 148],"[0.0, 1, 68663.47426840953]"
525,26,[ 71 232 528],[20],"[0.0, 3, 0.07502332568082291]"
526,26,[528],[118 125],"[0.0, 1, 51632.8378106907]"
527,26,[ 50 484],[ 41 140 162],"[4300.30513134089, 6, 23020.91797814573]"
528,26,[298],[ 6 96],"[0.0, 1, 0.032050706114952095]"
529,26,[  8 283 752],[134 161],"[14300.6955016892, 6, 58554.64135272167]"
530,26,"[  3   5  19  21  22  25  26  28  31  32  41  42  43  45  52  53  63  69
  70  74  78  79  80  89  91  93  95  98 106 108 113 117 118 124 125 126
 128 136 143 144 150 152 164 166 171 172 176 185 189 190 197 198 201 207
 210 219 228 235 236 239 241 245 246 249 250 251 257 259 263 264 267 272
 275 285 290 300 301 303 327 329 341 342 343 346 352 357 358 361 363 374
 377 378 380 388 391 393 395 398 416 417 419 424 428 436 445 446 452 455
 460 461 463 466 468 470 473 476 477 481 483 484 485 491 495 500 502 506
 510 511 528 534 539 544 545 546 549 551 552 555 559 560 562 568 569 570
 572 574 585 586 588 592 594 595 597 602 613 625 628 629 631 632 637 649
 667 669 670 671 676 677 678 682 684 686 687 690 692 695 699 700 701 702
 706 708 721 722 727 728 733 739 743 748 749 760 761 766 769 772 781 786
 790 796 804 805 807 812 816 818 822 830 831 845 847 853]","[  0   2   3   4   5   6   9  17  23  25  26  28  30  52  59  68  70  74
  77  81  82  84  85  90  92  95 101 103 112 115 116 118 121 125 132 136
 137 138 142 145 146 147 148 151 153 156 170 172 173 178 185 192]","[24128.959881426137, 11024, 64139.891128428324]"
531,26,"[  0   2   5   7   9  11  14  18  22  23  24  25  28  29  32  37  38  42
  45  51  52  53  57  61  65  66  77  90  95 106 108 109 110 117 119 122
 128 129 138 143 149 153 159 161 167 169 173 179 181 182 183 202 210 219
 220 227 233 235 240 243 245 251 256 262 266 273 277 278 283 284 288 290
 292 293 298 299 301 302 304 305 317 319 322 325 334 341 342 343 346 349
 366 369 370 371 373 375 376 377 384 385 391 392 395 408 410 414 419 420
 426 427 431 434 435 438 442 444 445 446 449 455 459 462 463 469 474 482
 496 511 513 523 525 533 535 536 543 548 551 552 566 578 579 581 582 588
 595 602 608 612 621 622 624 625 630 632 642 643 644 647 651 655 657 661
 668 669 673 674 682 683 687 691 700 709 712 713 717 728 730 734 735 742
 744 748 750 751 757 760 779 782 783 784 786 787 790 793 797 798 802 805
 806 809 812 815 819 822 823 824 832 833 841]","[  5   9  10  11  14  15  23  31  32  33  35  38  46  47  51  69  73  77
  78  80  84  85  89  90  91  98 102 109 113 119 122 124 133 136 138 143
 145 147 149 150 153 154 155 156 157 158 164 165 173 177 184 185 190 191]","[31129.409530436806, 11286, 70687.57495651876]"
532,26,[ 50 484],[ 41 140 162],"[4300.30513134089, 6, 23020.91797814573]"
533,26,[433],[  9 102 119],"[0.0, 1, 80370.18684236897]"
534,26,[433],[  9 102 119],"[0.0, 1, 80370.18684236897]"
535,26,[ 50 484],[ 41 140 162],"[4300.30513134089, 6, 23020.91797814573]"
536,26,"[  2   9  11  15  17  18  30  31  32  34  41  51  52  55  69  76  79  83
  85  91  97  99 103 116 121 125 127 131 145 147 158 160 168 169 170 172
 173 185 186 188 189 195 201 202 203 204 209 211 214 216 220 225 226 227
 234 235 236 251 256 259 268 273 276 278 280 281 285 287 291 293 303 304
 307 310 312 315 321 322 323 324 327 329 332 342 344 346 348 349 351 353
 357 359 363 365 367 370 376 379 382 385 393 412 415 418 420 421 422 423
 428 429 433 438 441 450 461 463 469 471 477 483 486 487 489 494 495 497
 501 504 512 515 522 528 530 535 538 540 542 549 550 552 554 557 558 562
 563 564 570 571 574 577 579 590 591 599 608 610 611 613 622 626 629 633
 640 643 653 658 660 665 666 672 673 678 688 693 696 699 702 707 711 722
 737 750 757 764 769 772 777 783 788 789 791 792 795 798 800 801 805 807
 811 816 822 826 827 830 834 837 838 842 849]","[  5   7   9  12  22  23  25  26  28  29  36  39  42  47  48  52  56  58
  59  61  62  66  67  81  90  92  95  98  99 100 102 106 109 116 117 119
 122 128 131 138 142 143 147 157 159 164 167 169 172 176 177 178 179 180
 182 183]","[24841.50370978865, 11704, 66333.91945412112]"
537,26,[497],[ 70 125 148],"[0.0, 1, 68663.47426840953]"
538,26,"[  0   2   8  14  15  16  18  23  25  26  33  36  38  42  44  45  49  51
  53  56  60  62  70  72  74  84  87  90  91  93 100 101 107 118 133 140
 141 145 149 157 161 162 167 168 170 173 177 187 193 197 201 209 214 215
 219 220 228 237 241 246 250 252 253 254 256 260 262 272 280 281 283 287
 288 290 291 292 295 300 304 307 312 315 321 329 333 337 341 344 348 352
 357 361 363 364 366 369 370 373 374 376 377 379 389 390 400 401 404 407
 414 416 417 428 434 440 480 491 493 494 495 497 498 500 505 507 519 522
 526 527 536 543 544 555 556 557 560 562 566 578 588 595 596 598 599 604
 605 610 616 622 625 627 634 644 653 654 661 666 670 673 675 688 690 691
 695 704 705 709 711 714 717 720 728 733 737 739 741 744 746 748 750 754
 759 762 771 773 774 782 786 789 792 793 794 796 797 801 802 803 809 813
 821 828 829 833 837 838 844 845 846 847]","[  1   2   3   4   7  17  18  21  22  24  25  27  28  33  42  43  44  48
  53  62  63  66  69  73  87  98 110 116 120 127 130 132 135 136 140 141
 143 147 151 154 156 157 162 164 169 174 175 179 181 184 187 188]","[26314.613373435266, 10816, 66920.17367827459]"
539,26,[ 50 484],[ 41 140 162],"[4300.30513134089, 6, 23020.91797814573]"
540,27,"[  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71
  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89
  90  91  92  93  95  96  97  98  99 100 101 102 103 104 105 106 107 108
 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126
 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 144 145 146
 147 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165
 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183
 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 201 202
 203 204 205 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221
 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239
 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257
 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275
 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293
 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311
 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329
 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347
 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365
 366 367 368 369 370 371 372 373 374 375 377 378 379 380 381 382 383 384
 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402
 403 404 405 406 407 409 410 411 412 413 414 415 416 417 418 419 420 421
 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439
 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457
 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475
 476 477 478 479 480 481 482 483 484 485 486 488 489 490 491 492 493 494
 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512
 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530
 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548
 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566
 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584
 585 586 587 588 589 590 591 592 593 594 595 596 597 599 600 601 602 603
 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621
 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639
 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657
 658 659 660 661 662 663 664 665 666 667 668 670 671 673 674 675 676 677
 678 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696
 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714
 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732
 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750
 751 752 753 754 756 757 758 759 760 761 762 763 764 765 766 767 768 769
 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787
 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805
 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823
 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 839 840 841
 842 843 844 845 846 847 848 849 850 851 852 853]","[  0   1   3   5   7   9  11  13  15  17  19  21  23  25  27  29  31  33
  35  37  39  41  43  45  47  49  51  53  55  57  59  61  63  65  67  69
  71  73  75  77  79  81  83  85  87  89  91  93  95  97  99 101 103 105
 107 109 111 113 115 117 119 121 123 125 127 129 131 133 135 137 139 141
 143 145 147 149 151 153 155 157 159 161 163 165 167 169 171 173 175 177
 179 181 183 185 187 189 191]","[52055.30488618829, 81480, 54245.99957852378]"
